Vereinsname,Cant_Player,Cant_Goal,Altersklasse
FC Witikon (11496),386,498,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Embrach (11266),304,444,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Wiedikon ZH (11494),359,419,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Wetzikon (11055),279,417,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Herrliberg (11057),320,416,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
SC Veltheim (11262),277,374,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Schlieren (11045),329,368,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Regensdorf (11040),327,354,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Dielsdorf (11008),189,349,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Wädenswil (11051),388,347,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Küsnacht (11030),267,344,"30+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Pfäffikon (11037),328,343,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Stäfa 1895 (11047),416,336,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Oetwil-Geroldswil (11079),239,325,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Effretikon (11502),233,319,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Oerlikon/Polizei ZH (11544),266,308,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Horgen (11024),265,300,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Volketswil (11075),337,298,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Glattfelden (11022),174,298,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Bassersdorf (11070),261,295,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Birmensdorf (11004),170,294,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Unterstrass (11492),296,288,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Affoltern a/A (11002),247,280,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Rüti (11044),215,272,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Wiesendangen (11265),229,271,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Phönix Seen (11258),296,267,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Hinwil (11023),218,265,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Wallisellen (11053),254,264,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Zürich-Affoltern (11467),166,251,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C"
FC Wald (11052),206,246,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Adliswil (11001),192,241,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
BC Albisrieden (11542),208,237,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Meilen (11034),170,237,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Kilchberg-Rüschlikon (11027),248,236,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Männedorf (11033),260,235,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Brüttisellen-Dietlikon (11005),218,230,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Neftenbach (11062),191,230,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Wülflingen (11264),188,227,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Schwamendingen (11487),182,226,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Kloten (11028),270,221,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Mönchaltorf (11035),121,221,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Richterswil (11041),185,216,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Ellikon Marthalen (11014),228,211,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
SV Seebach ZH (11488),142,201,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Wollishofen (11497),186,200,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Glattal Dübendorf (11086),163,190,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Gossau (11076),178,187,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Glattbrugg (11021),184,182,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Srbija ZH (11516),117,179,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Räterschen (11039),162,176,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
SV Rümlang (11043),155,176,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Engstringen (11015),141,174,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Einsiedeln (11712),207,174,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Industrie Turicum (11552),193,173,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Niederweningen (11068),163,171,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C"
SC Wipkingen ZH (11495),241,168,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Rafzerfeld (11100),161,168,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Fällanden (11017),135,167,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
SC Zollikon (11066),184,164,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Hausen a/A (11080),130,163,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Oberglatt (11036),207,162,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Egg (11012),166,159,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Urdorf (11069),166,157,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Altstetten (11469),157,156,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Blue Stars ZH (11472),136,156,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Greifensee (11056),163,156,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C"
SC Siebnen (11746),148,153,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Stammheim (11269),100,147,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C"
FC Bauma (11003),125,146,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
Cholfirst United (11122),87,144,"30+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Oberwinterthur (11257),145,143,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C"
FC Töss (11260),118,140,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Buchs-Dällikon (11473),153,139,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Tössfeld (11261),114,137,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Feusisberg-Schindellegi (11749),118,136,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Republika Srpska (11539),94,128,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C"
FC Schwerzenbach (11077),118,128,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Diessenhofen (11809),112,124,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Beringen (11101),90,123,"30+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
Sporting Club Schaffhausen (11114),200,123,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Kempttal (11026),118,122,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Wollerau (11765),124,120,"30+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Elgg (11013),116,117,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C"
FC Oberrieden (11078),71,115,"30+, Aktiv, Jun.A, Jun.B, Jun.C"
FC Stein am Rhein (11107),73,111,"30+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Langnau a/A (11032),93,107,"30+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Fehraltorf (11018),84,92,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
Grasshopper Club Zürich (11476),101,90,"30+, 40+, 50+, Aktiv, Jun.A"
FC Uitikon (11059),68,89,"30+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Blue Stars ZH Frauen 1968 (11562),130,87,"30+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Buttikon (11707),127,86,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
Centro Lusitano Zurich (11523),100,85,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Oetwil am See (11072),87,84,"30+, Aktiv, Jun.A, Jun.B, Jun.C"
FR Black (11538),46,84,"Jun.C, Jun.D"
FC Weisslingen (11054),88,83,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Bosna Zürich (11541),81,81,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Bäretswil (11067),69,79,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Brasil Suisse (11537),72,78,"30+, 40+, 50+, Aktiv"
NK Dinamo Schaffhausen (11116),70,78,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B"
US Avellino Zurigo (11522),79,77,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
GC Frauenfussball (11705),71,76,"30+, Aktiv, Jun.A, Jun.B, Jun.C"
FC United Zürich (11517),71,75,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
SC Hegi Winterthur (11267),66,73,"40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Thayngen (11108),104,69,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C"
Racing Club ZH (11485),82,67,"30+, 40+, 50+, Aktiv"
SC Winterthur United (11256),73,66,"30+, 40+, Aktiv, Jun.A, Jun.B"
FC Maur (11065),90,64,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
NK Croatia ZH (11524),50,62,"30+, 40+, 50+, Aktiv, Jun.B"
FC Russikon (11074),57,61,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B"
FC Neumünster (11481),43,60,"30+, Aktiv, Jun.A"
Inter Club Zurigo (11511),73,58,"30+, 40+, Aktiv, Jun.A"
NK Hajduk ZH (11533),41,56,"30+, 40+, Aktiv, Jun.B"
FC Knonau-Mettmenstetten (11083),72,55,"30+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Neunkirch (11109),89,52,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B, Jun.C"
FR Soccer (11071),39,51,"Jun.C, Jun.D"
FC Rot Weiss Winikon (11085),43,51,"Jun.B, Jun.C, Jun.D"
FC Galatasaray (11518),60,48,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B"
AC Palermo (11514),18,48,50+
FC Zürich (11499),70,46,"30+, 40+, 50+"
Club Reggina Svizzera (11272),22,45,"30+, Aktiv, Jun.A, Jun.B"
FC Schleitheim (11111),50,42,"30+, Aktiv, Jun.A, Jun.B, Jun.C"
FC Hard Zürich (11506),73,42,"30+, 40+, 50+, Aktiv, Jun.A"
G.S.I. Rümlang 1964 (11064),25,39,"30+, Aktiv, Jun.A"
FC Dardanët Schaffhausen (11123),50,37,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B"
FC Lohn (11112),31,35,"Jun.B, Jun.C, Jun.D"
FC Albania (11545),47,35,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B"
FC Schaffhausen (11105),29,33,Jun.C
FC Hakoah ZH (11477),45,32,"30+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Blau-Weiss Erlenbach (11710),24,28,"30+, Aktiv, Jun.A, Jun.B"
FC Mezopotamya (11546),25,28,"30+, 40+, Aktiv, Jun.A, Jun.B"
US Virtus Badolato (11559),72,27,"30+, 40+, Aktiv, Jun.A, Jun.B, Jun.C, Jun.D"
FC Lionem ZH (11551),21,26,"Jun.C, Jun.D"
VFC Neuhausen 90 (11103),26,26,"30+, Aktiv, Jun.A, Jun.B"
FC Ramsen (11038),46,25,"30+, 40+, Aktiv, Jun.A, Jun.B"
FC Italia Zurigo (11493),31,25,"30+, Aktiv, Jun.A, Jun.B"
FC Büsingen (11902),53,24,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B"
CCD Lautaro-Chile (11525),23,23,"30+, 40+, 50+, Aktiv, Jun.A"
FC Newborn (11117),26,22,"30+, 40+, 50+"
FC Esperanza ZH (11561),35,21,"30+, 40+, Aktiv, Jun.A, Jun.B"
SC Hedingen (11119),22,21,"30+, Aktiv, Jun.B"
SC Post Winterthur (11259),34,21,"30+, 40+, 50+"
FC Hellas (11526),32,21,"30+, 40+, Aktiv, Jun.A"
FC Rämibühl Zürich (11553),32,20,"30+, Aktiv, Jun.A, Jun.B"
FC Kollbrunn-Rikon (11029),47,17,"30+, 40+, 50+, Aktiv, Jun.A, Jun.B"
FC Winterthur (11263),27,16,"30+, 40+"
Unione Sportiva Calabrese (11009),13,14,50+
FC Boca Zürich (11458),25,14,"30+, Aktiv, Jun.B"
FFC Lionesses (11456),20,12,"40+, Jun.A, Jun.B, Jun.C"
FC Augwil (11255),23,9,"30+, Aktiv, Jun.A, Jun.B"
Benfica Clube de Zurique (11536),27,9,"30+, 40+, Aktiv, Jun.A, Jun.B"
FC Turkuaz Zürich (11535),25,8,"30+, 40+, Aktiv, Jun.A, Jun.B"
FC KB (11557),15,1,"30+, 50+"
